timestamp,value,__name__,instance,job,value_source
18:55:54.445,15754042921.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:55:55.545,15754042921.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:55:56.623,15754042921.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:55:57.720,15754042921.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:55:58.894,16069450012.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:55:59.983,16069450012.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:01.076,16069450012.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:02.167,16069450012.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:03.261,16069450012.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:04.338,16370586875.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:05.410,16370586875.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:06.605,16370586875.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:07.682,16370586875.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:08.742,16655944177.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:09.819,16655944177.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:10.889,16655944177.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:11.964,16655944177.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:13.056,16655944177.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:14.273,16974027347.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:15.359,16974027347.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:16.441,16974027347.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:17.505,16974027347.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:18.870,17283451664.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:19.966,17283451664.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:21.079,17283451664.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:22.201,17283451664.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:23.304,17283451664.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:24.903,17635136006.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:26.165,17635136006.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:27.991,17635136006.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:29.214,18016198385.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:30.422,18016198385.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:31.600,18016198385.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:33.088,18016198385.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:34.404,18401427501.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:35.735,18401427501.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:37.016,18401427501.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:38.200,18401427501.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:39.351,18767322499.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:40.578,18767322499.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:41.782,18767322499.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:43.279,18767322499.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:44.477,19136059959.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:45.666,19136059959.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:46.895,19136059959.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:48.152,19136059959.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:49.377,19515109342.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:50.659,19515109342.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:52.087,19515109342.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:53.282,19515109342.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:54.741,19866717207.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:55.898,19866717207.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:57.109,19866717207.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:58.348,19866717207.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:56:59.812,20239842778.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:01.013,20239842778.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:02.218,20239842778.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:03.619,20590665732.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:04.786,20590665732.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:05.980,20590665732.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:07.315,20590665732.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:08.812,20958177548.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:10.021,20958177548.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:11.254,20958177548.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:12.453,20958177548.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:13.823,21312409246.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:15.072,21312409246.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:16.451,21312409246.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:17.551,21312409246.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:18.634,21597588447.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:19.719,21597588447.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:20.889,21597588447.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:22.086,21597588447.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:23.198,21597588447.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:24.297,21929689404.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:25.585,21929689404.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:26.669,21929689404.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:27.806,21929689404.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:28.886,22206087988.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:29.985,22206087988.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:31.128,22206087988.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:32.211,22206087988.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:33.287,22206087988.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:34.392,22460840388.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:36.105,22460840388.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:37.411,22460840388.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:38.754,22828786711.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:40.377,22828786711.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:41.664,22828786711.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:43.043,22828786711.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:44.216,23165495322.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:45.830,23165495322.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:47.092,23165495322.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:48.468,23495595490.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:49.578,23495595490.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:51.087,23495595490.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:52.453,23495595490.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:53.623,23847622055.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:54.965,23847622055.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:56.242,23847622055.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:57.487,23847622055.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:57:58.786,24221897769.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:00.084,24221897769.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:01.398,24221897769.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:02.680,24221897769.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:03.981,24585585009.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:05.206,24585585009.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:06.457,24585585009.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:07.793,24585585009.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:09.044,24953290916.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:10.178,24953290916.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:11.614,24953290916.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:12.784,24953290916.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:13.902,25301177660.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:15.119,25301177660.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:16.312,25301177660.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:17.690,25301177660.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:18.825,25649752329.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:19.961,25649752329.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:21.129,25649752329.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:22.402,25649752329.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:23.505,25953413844.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:24.646,25953413844.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:26.458,25953413844.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:27.551,25953413844.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:28.919,26286481534.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:30.077,26286481534.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:31.221,26286481534.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:32.614,26286481534.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:33.773,26624987992.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:35.145,26624987992.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:36.262,26624987992.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:37.587,26624987992.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:38.739,26976579194.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:40.008,26976579194.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:41.584,26976579194.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:42.708,26976579194.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:43.836,27317587476.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:44.951,27317587476.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:46.127,27317587476.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:47.305,27317587476.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:48.748,27676119456.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:49.876,27676119456.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:51.400,27676119456.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:52.638,27676119456.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:53.761,27998004557.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:54.882,27998004557.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:56.069,27998004557.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:57.223,27998004557.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:58.427,27998004557.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:58:59.540,28305049853.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:00.641,28305049853.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:01.750,28305049853.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:02.847,28305049853.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:03.949,28540991754.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:05.165,28540991754.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:06.259,28540991754.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:07.357,28540991754.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:08.461,28773611642.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:09.565,28773611642.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:10.671,28773611642.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:11.834,28773611642.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:12.930,28773611642.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:14.045,29006803183.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:15.172,29006803183.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:16.268,29006803183.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:17.360,29006803183.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:18.454,29226798836.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:19.688,29226798836.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:20.788,29226798836.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:21.882,29226798836.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:22.987,29226798836.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:24.117,29454118689.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:25.228,29454118689.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:26.322,29454118689.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:27.521,29454118689.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:28.616,29681047063.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:29.715,29681047063.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:30.816,29681047063.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:31.908,29681047063.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:33.013,29681047063.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:34.240,29911115382.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:35.356,29911115382.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:36.448,29911115382.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:37.542,29911115382.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:38.632,30128266133.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:39.724,30128266133.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:40.901,30128266133.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:42.004,30128266133.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:43.113,30128266133.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:44.234,30351591550.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:45.316,30351591550.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:46.412,30351591550.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:47.598,30351591550.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:48.691,30577868497.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:49.787,30577868497.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:50.884,30577868497.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:51.981,30577868497.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:53.100,30577868497.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:54.296,30802794008.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:55.404,30802794008.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:56.491,30802794008.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:57.588,30802794008.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:58.686,31025558330.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
18:59:59.782,31025558330.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:00.882,31025558330.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:01.985,31025558330.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:03.120,31025558330.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:04.357,31295339866.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:05.475,31295339866.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:06.595,31295339866.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:07.692,31295339866.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:08.785,31589969544.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:09.897,31589969544.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:11.024,31589969544.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:12.126,31589969544.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:13.231,31589969544.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:14.318,31820318869.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:15.461,31820318869.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
19:00:16.556,31820318869.000000,scaph_host_energy_microjoules,192.168.2.128:8080,scaphandre,powercap_rapl_psys
