timestamp,value,__name__,device,instance,job
18:58:10.178,707303258.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:10.178,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:11.614,707304190.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:11.614,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:12.783,707305080.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:12.783,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:13.902,707305970.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:13.902,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:15.119,707306860.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:15.119,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:16.306,707308640.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:16.306,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:17.690,707309530.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:17.690,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:18.825,707310420.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:18.825,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:19.961,707311310.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:19.961,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:21.139,707313090.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:21.139,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:22.402,707313980.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:22.402,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:23.506,707314870.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:23.506,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:24.646,707315760.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:24.646,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:26.458,707317540.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:26.458,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:27.551,707318430.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:27.551,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:28.919,707319320.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:28.919,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:30.078,707321100.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:30.078,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:31.222,707321990.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:31.222,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:32.614,707322880.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:32.614,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:33.772,707323770.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:33.772,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:35.144,707325550.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:35.144,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:36.263,707326440.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:36.263,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:37.585,707327330.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:37.585,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:38.739,707328220.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:38.739,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:40.016,707329110.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:40.016,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:41.584,707330890.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:41.584,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:42.711,707331780.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:42.711,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:43.836,707332670.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:43.836,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:44.950,707333560.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:44.950,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:46.128,707335340.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:46.128,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:47.305,707336230.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:47.305,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:48.747,707337162.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:48.747,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:49.875,707338052.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:49.875,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:51.400,707339832.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:51.400,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:52.637,707340722.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:52.637,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:53.759,707341612.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:53.759,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:54.885,707342502.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:54.885,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:56.070,707344282.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:56.070,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:57.223,707345172.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:57.223,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:58.427,707346062.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:58.427,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:58:59.540,707346952.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:58:59.540,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:00.642,707347842.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:00.642,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:01.748,707348732.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:01.748,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:02.851,707349622.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:02.851,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:03.949,707350512.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:03.949,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:05.165,707352292.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:05.165,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:06.259,707353182.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:06.259,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:07.356,707354072.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:07.356,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:08.462,707354962.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:08.462,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:09.565,707355852.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:09.565,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:10.663,707356742.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:10.663,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:11.834,707357632.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:11.834,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:12.930,707358522.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:12.930,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:14.045,707359412.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:14.045,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:15.172,707361192.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:15.172,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:16.268,707362082.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:16.268,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:17.360,707362972.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:17.360,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:18.454,707363862.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:18.454,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:19.690,707364752.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:19.690,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:20.788,707365642.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:20.788,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:21.883,707366532.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:21.883,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:22.987,707367422.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:22.987,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:24.124,707369202.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:24.124,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:25.229,707370092.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:25.229,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:26.322,707370982.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:26.322,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:27.521,707371872.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:27.521,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:28.615,707372762.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:28.615,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:29.715,707373652.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:29.715,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:30.816,707374542.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:30.816,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:31.908,707375432.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:31.908,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:33.010,707376322.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:33.010,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:34.240,707378102.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:34.240,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:35.357,707378992.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:35.357,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:36.451,707379882.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:36.451,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:37.542,707380772.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:37.542,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:38.632,707381662.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:38.632,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:39.724,707382552.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:39.724,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:40.900,707383442.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:40.900,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:42.004,707384332.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:42.004,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:43.115,707386112.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:43.115,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:44.221,707387002.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:44.221,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:45.316,707387892.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:45.316,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:46.411,707388782.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:46.411,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:47.603,707389672.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:47.603,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:48.691,707390562.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:48.691,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:49.787,707391452.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:49.787,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:50.883,707392342.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:50.883,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:51.981,707393232.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:51.981,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:53.101,707395012.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:53.101,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:54.296,707395902.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:54.296,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:55.401,707396792.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:55.401,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:56.491,707397682.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:56.491,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:57.595,707398572.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:57.595,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:58.686,707399462.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:58.686,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
18:59:59.782,707400352.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
18:59:59.782,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:00.881,707401242.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:00.881,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:01.985,707402132.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:01.985,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:03.117,707403912.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:03.117,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:04.352,707404802.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:04.352,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:05.475,707405692.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:05.475,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:06.595,707406582.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:06.595,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:07.692,707407472.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:07.692,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:08.785,707408362.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:08.785,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:09.886,707409252.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:09.886,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:11.024,707410142.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:11.024,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:12.126,707411922.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:12.126,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:13.236,707412812.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:13.236,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:14.318,707413702.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:14.318,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:15.459,707414592.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:15.459,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:16.556,707415482.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:16.556,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:17.673,707416372.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
