timestamp,value,__name__,device,instance,job
19:00:17.673,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:18.750,707417262.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:18.750,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:19.883,707418152.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:19.883,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:20.975,707419042.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:20.975,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:22.083,707420822.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:22.083,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:23.193,707421712.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:23.193,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:24.343,707422602.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:24.343,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:25.457,707423492.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:25.457,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:26.549,707424382.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:26.549,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:27.639,707425272.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:27.639,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:28.797,707426162.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:28.797,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:29.882,707427052.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:29.882,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:30.997,707427942.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:30.997,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:32.116,707429722.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:32.116,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:33.263,707430612.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:33.263,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:34.350,707431502.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:34.350,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:35.441,707432392.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:35.441,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:36.525,707433282.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:36.525,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:37.656,707434172.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:37.656,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:38.746,707435062.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:38.746,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:39.828,707435952.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:39.828,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:40.921,707436842.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:40.921,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:42.060,707438622.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:42.060,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:43.153,707439512.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:43.153,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:44.246,707440402.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:44.246,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:45.332,707441292.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:45.332,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:46.482,707442182.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:46.482,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:47.567,707443072.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:47.567,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:48.672,707443962.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:48.672,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:49.759,707444852.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:49.759,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:50.902,707445742.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:50.902,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:51.998,707446632.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:51.998,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:53.086,707448412.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:53.086,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:54.209,707449302.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:54.209,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:55.349,707450192.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:55.349,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:56.440,707451082.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:56.440,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:57.533,707451972.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:57.533,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:58.638,707452862.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:58.638,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:00:59.784,707453752.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:00:59.784,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:00.873,707454642.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:00.873,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:01.973,707455532.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:01.973,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:03.071,707457312.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:03.071,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:04.266,707458202.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:04.266,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:05.359,707459092.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:05.359,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:06.448,707459982.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:06.448,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:07.530,707460872.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:07.530,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:08.670,707461762.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:08.670,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:09.757,707462652.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:09.757,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:10.847,707463542.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:10.847,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:11.932,707464432.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:11.932,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:13.084,707466212.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:13.084,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:14.171,707467102.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:14.171,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:15.265,707467992.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:15.265,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:16.359,707468882.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:16.359,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:17.501,707469772.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:17.501,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:18.598,707470662.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:18.598,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:19.681,707471552.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:19.681,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:20.777,707472442.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:20.777,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:21.910,707473332.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:21.910,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:23.007,707474222.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:23.007,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:24.095,707475112.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:24.095,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:25.210,707476892.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:25.210,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:26.334,707477782.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:26.334,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:27.420,707478672.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:27.420,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:28.501,707479562.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:28.501,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:29.592,707480452.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:29.592,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:30.730,707481342.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:30.730,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:31.813,707482232.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:31.813,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:32.916,707483122.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:32.916,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:34.026,707484012.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:34.026,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:35.168,707485792.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:35.168,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:36.263,707486682.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:36.263,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:37.351,707487572.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:37.351,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:38.442,707488462.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:38.442,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:39.580,707489352.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:39.580,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:40.665,707490242.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:40.665,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:41.743,707491132.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:41.743,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:42.827,707492022.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:42.827,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:43.974,707492912.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:43.974,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:45.066,707494692.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:45.066,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:46.174,707495582.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:46.174,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:47.260,707496472.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:47.260,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:48.407,707497362.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:48.407,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:49.502,707498252.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:49.502,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:50.584,707499142.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:50.584,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:51.664,707500032.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:51.664,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:52.787,707500922.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:52.787,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:53.869,707501812.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:53.869,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:54.955,707502702.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:54.955,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:56.065,707504482.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:56.065,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:57.197,707505372.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:57.197,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:58.276,707506262.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:58.276,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:01:59.377,707507152.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:01:59.377,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:00.467,707508042.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:00.467,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:01.595,707508932.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:01.595,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:02.670,707509822.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:02.670,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:03.751,707510712.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:03.751,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:04.831,707511602.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:04.831,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:05.934,707512492.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:05.934,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:07.046,707514272.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:07.046,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:08.138,707515162.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:08.138,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:09.220,707516052.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:09.220,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:10.348,707516942.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:10.348,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:11.435,707517832.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:11.435,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:12.515,707518722.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:12.515,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:13.591,707519612.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:13.591,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:14.731,707520502.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:14.731,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:15.811,707521392.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:15.811,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:16.890,707522282.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:16.890,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:17.965,707523172.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:17.965,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
19:02:19.111,707524952.000000,node_network_receive_bytes_total,eth0,192.168.2.128:9100,node exporter
19:02:19.111,0.000000,node_network_receive_bytes_total,lo,192.168.2.128:9100,node exporter
